,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,kamaishi,39.27,141.88,-2.0,74,75,2.6,JP
1,lappeenranta,61.06,28.19,0.0,95,100,1.39,FI
2,creemore,44.33,-80.11,-2.0,86,0,0.5,CA
3,kavaratti,10.57,72.64,28.0,69,40,1.5,IN
4,san juan,-31.54,-68.54,21.65,70,60,8.05,AR
5,mezen,65.85,44.24,-11.97,95,100,3.92,RU
6,biak,-0.91,122.88,29.87,63,93,0.89,ID
7,georgetown,5.41,100.34,28.0,74,20,1.5,MY
8,mataura,-46.19,168.86,11.67,97,100,2.68,NZ
9,hithadhoo,-0.6,73.08,28.18,77,76,4.96,MV
10,margate,51.38,1.39,3.89,89,100,1.79,GB
11,pietarsaari,63.65,22.68,-1.67,86,90,4.6,FI
12,cabo san lucas,22.89,-109.91,16.0,59,75,3.1,MX
13,itaueira,-7.6,-43.03,23.8,77,40,1.11,BR
14,kruisfontein,-34.0,24.73,20.14,73,0,1.36,ZA
15,ilorin,8.5,4.55,22.89,93,8,2.72,NG
16,hilo,19.73,-155.09,25.0,69,90,2.1,US
17,manaus,-3.1,-60.02,27.0,83,20,2.6,BR
18,kawalu,-7.38,108.21,31.02,54,90,1.91,ID
19,najran,17.49,44.13,12.0,66,0,0.18,SA
20,kenitra,34.26,-6.58,4.0,100,0,1.87,MA
21,castro,-24.79,-50.01,16.4,95,76,4.08,BR
22,luderitz,-26.65,15.16,18.0,77,92,3.1,NA
23,bakchar,57.02,82.07,-28.62,87,5,1.32,RU
24,yaan,7.38,8.57,24.12,86,9,2.26,NG
25,rikitea,-23.12,-134.97,26.1,70,27,4.18,PF
26,upernavik,72.79,-56.15,-13.45,91,100,4.48,GL
27,biloxi,30.4,-88.89,7.0,81,1,2.1,US
28,hermanus,-34.42,19.23,18.33,85,46,0.45,ZA
29,alihe,50.57,123.72,-18.62,76,17,1.71,CN
30,subate,56.01,25.91,-3.82,98,14,1.22,LV
31,luyang,27.62,110.1,9.94,57,89,2.65,CN
32,puerto escondido,15.85,-97.07,25.11,71,4,3.07,MX
33,soe,-9.86,124.28,29.62,52,86,2.02,ID
34,punta arenas,-53.15,-70.92,8.0,75,81,5.7,CL
35,thompson,55.74,-97.86,-15.0,84,90,4.6,CA
36,el tigre,8.89,-64.25,22.44,77,0,5.79,VE
37,lompoc,34.64,-120.46,12.0,93,90,2.1,US
38,port alfred,-33.59,26.89,20.0,87,2,2.73,ZA
39,ushuaia,-54.8,-68.3,9.0,66,40,8.7,AR
40,jamestown,42.1,-79.24,0.0,100,90,3.1,US
41,avarua,-21.21,-159.78,29.0,70,44,8.2,CK
42,carnarvon,-24.87,113.63,28.0,74,0,6.7,AU
43,kirillov,59.86,38.38,-1.0,100,90,2.0,RU
44,vardo,70.37,31.11,-2.74,92,15,3.83,NO
45,busselton,-33.65,115.33,26.67,41,99,2.68,AU
46,port elizabeth,-33.92,25.57,15.0,93,0,1.0,ZA
47,richards bay,-28.78,32.04,20.56,78,100,2.35,ZA
48,cape town,-33.93,18.42,19.44,63,0,4.1,ZA
49,bima,-8.47,118.72,31.15,68,87,0.76,ID
50,sao filipe,14.9,-24.5,22.68,78,48,3.15,CV
51,mar del plata,-38.0,-57.56,21.11,68,0,2.6,AR
52,bredasdorp,-34.53,20.04,14.0,93,100,1.0,ZA
53,torbay,47.67,-52.73,-1.11,79,90,5.7,CA
54,esperance,-33.87,121.9,20.0,49,90,4.6,AU
55,millinocket,45.66,-68.71,-5.0,79,90,2.1,US
56,saskylakh,71.92,114.08,-36.59,81,6,1.96,RU
57,tasiilaq,65.61,-37.64,0.0,98,100,10.3,GL
58,faanui,-16.48,-151.75,26.99,77,12,8.12,PF
59,paamiut,61.99,-49.67,-1.8,96,100,9.41,GL
60,savelugu,9.62,-0.83,25.3,43,0,3.38,GH
61,norman wells,65.28,-126.83,-26.0,75,75,2.1,CA
62,yellowknife,62.46,-114.35,-26.67,75,75,6.7,CA
63,sur,22.57,59.53,21.83,40,0,7.7,OM
64,wahiawa,21.5,-158.02,25.0,83,75,1.5,US
65,bengkulu,-3.8,102.27,29.06,67,43,3.29,ID
66,arraial do cabo,-22.97,-42.03,22.15,88,100,2.78,BR
67,longyearbyen,78.22,15.64,1.0,80,75,6.7,SJ
68,cherskiy,68.75,161.3,-30.15,84,100,1.62,RU
69,kodiak,57.79,-152.41,1.0,74,90,6.7,US
70,hobart,-42.88,147.33,21.67,52,75,4.6,AU
71,new norfolk,-42.78,147.06,21.67,49,100,1.34,AU
72,albany,42.6,-73.97,0.0,76,2,0.45,US
73,poum,-20.23,164.02,27.34,82,100,7.93,NC
74,hamilton,39.18,-84.53,3.89,86,90,3.1,US
75,abadan,30.34,48.3,9.0,87,10,1.0,IR
76,aklavik,68.22,-135.01,-20.0,83,100,5.1,CA
77,gobabis,-22.45,18.97,20.0,88,100,2.1,NA
78,qaanaaq,77.48,-69.36,-20.61,76,7,0.74,GL
79,oyama,36.3,139.8,9.44,26,40,1.0,JP
80,phangnga,8.45,98.53,28.0,65,20,4.1,TH
81,port macquarie,-31.43,152.92,27.0,74,40,6.2,AU
82,nanortalik,60.14,-45.24,-0.25,93,82,8.13,GL
83,la ronge,55.1,-105.28,-11.0,85,84,1.0,CA
84,marawi,8.0,124.29,27.78,83,79,2.24,PH
85,arezzo,43.47,11.87,5.56,96,20,1.34,IT
86,saint anthony,45.02,-93.22,-5.0,85,1,3.1,US
87,atuona,-9.8,-139.03,25.84,72,18,9.5,PF
88,pamanukan,-6.28,107.81,31.11,55,53,2.9,ID
89,tecoanapa,16.52,-98.75,23.97,64,0,1.74,MX
90,victoria,22.29,114.16,20.56,37,3,4.02,HK
91,walla walla,46.06,-118.34,11.11,57,90,11.8,US
92,east london,-33.02,27.91,18.0,88,0,2.1,ZA
93,adelaide,-34.93,138.6,24.44,56,0,8.2,AU
94,yining,29.04,114.56,11.82,44,34,0.84,CN
95,bambous virieux,-20.34,57.76,27.0,61,40,7.2,MU
96,puerto ayora,-0.74,-90.35,21.67,89,63,3.75,EC
97,mogadishu,2.04,45.34,23.0,73,20,4.6,SO
98,dondo,-19.61,34.74,27.78,88,40,2.1,MZ
99,khatanga,71.97,102.5,-32.75,79,82,2.43,RU
100,jian,27.12,114.98,10.86,45,4,2.92,CN
101,klaksvik,62.23,-6.59,2.0,100,100,3.6,FO
102,nome,64.5,-165.41,-12.0,60,1,3.48,US
103,dikson,73.51,80.55,-13.77,95,100,3.66,RU
104,hasaki,35.73,140.83,8.89,39,75,2.1,JP
105,naze,28.37,129.48,18.0,67,75,9.8,JP
106,peniche,39.36,-9.38,6.11,69,0,3.58,PT
107,kurumkan,54.3,110.3,-24.47,82,96,0.23,RU
108,conde,-7.26,-34.91,26.0,88,20,3.1,BR
109,saint-philippe,-21.36,55.77,27.0,61,0,11.8,RE
110,harper,4.38,-7.72,25.98,83,33,2.88,LR
111,tukrah,32.53,20.58,15.52,52,4,11.29,LY
112,lastoursville,-0.81,12.73,21.41,94,85,0.42,GA
113,lasa,46.62,10.7,0.56,100,90,1.91,IT
114,coihaique,-45.58,-72.07,12.0,54,0,4.1,CL
115,opuwo,-18.06,13.84,17.96,71,99,1.04,NA
116,bluff,-46.6,168.33,11.67,97,100,2.68,NZ
117,chany,55.31,76.76,-32.43,85,0,1.54,RU
118,fairbanks,64.84,-147.72,-20.0,76,75,1.21,US
119,flinders,-34.58,150.86,25.56,81,71,1.79,AU
120,vaini,-21.2,-175.2,27.0,88,75,3.6,TO
121,isla mujeres,21.23,-86.73,26.11,88,40,3.1,MX
122,petropavlovsk-kamchatskiy,53.05,158.65,-6.0,41,97,7.0,RU
123,ulladulla,-35.35,150.47,25.0,73,40,4.1,AU
124,bagdarin,54.43,113.6,-23.17,77,52,0.74,RU
125,katsuura,35.13,140.3,8.89,52,75,3.1,JP
126,villa corona,20.42,-103.68,13.33,42,5,1.5,MX
127,vostok,46.49,135.88,-22.22,84,100,3.28,RU
128,nikolskoye,59.7,30.79,0.0,98,90,1.0,RU
129,provideniya,64.38,-173.3,-19.61,83,89,9.94,RU
130,touros,-5.2,-35.46,25.0,88,75,2.1,BR
131,aizpute,56.72,21.6,0.0,98,92,2.1,LV
132,yuanping,38.72,112.76,-2.77,69,18,1.22,CN
133,itupiranga,-5.13,-49.33,23.69,93,98,1.38,BR
134,coari,-4.08,-63.14,23.64,94,97,0.12,BR
135,akyab,20.15,92.9,25.9,42,71,0.47,MM
136,ancud,-41.87,-73.82,13.89,87,75,2.1,CL
137,sangar,63.92,127.47,-41.8,78,78,2.07,RU
138,korla,41.76,86.15,-6.41,80,15,4.69,CN
139,kaitangata,-46.28,169.85,16.67,74,100,3.17,NZ
140,hit,33.64,42.83,12.26,42,0,3.09,IQ
141,bilma,18.69,12.92,18.72,25,0,2.26,NE
142,sterling,39.01,-77.43,5.56,80,75,3.1,US
143,san cristobal,7.77,-72.22,18.22,83,34,0.29,VE
144,lebu,-37.62,-73.65,14.65,93,21,6.36,CL
145,saint-pierre,-21.34,55.48,27.0,61,0,11.8,RE
146,huntsville,34.73,-86.59,7.22,75,90,4.6,US
147,popondetta,-8.75,148.25,31.7,57,78,2.85,PG
148,ponta do sol,32.67,-17.1,15.0,67,75,3.6,PT
149,elk city,35.41,-99.4,5.0,75,1,4.6,US
150,namie,37.48,141.0,5.0,51,13,3.92,JP
151,celestun,20.87,-90.4,23.16,88,100,8.35,MX
152,kapaa,22.08,-159.32,24.0,73,40,7.7,US
153,andenes,69.31,16.12,2.0,79,97,2.6,NO
154,barrow,71.29,-156.79,-23.0,69,90,2.1,US
155,poltavka,54.37,71.76,-35.2,84,0,3.56,RU
156,waingapu,-9.66,120.26,31.13,62,99,3.62,ID
157,havelock,34.88,-76.9,17.0,100,90,2.1,US
158,lianran,24.92,102.48,16.11,58,0,5.0,CN
159,sao joao da barra,-21.64,-41.05,21.97,90,100,2.13,BR
160,geraldton,-28.77,114.6,37.0,19,0,5.7,AU
161,pisco,-13.7,-76.22,20.0,88,0,5.1,PE
162,mayumba,-3.43,10.66,24.63,88,97,0.57,GA
163,biu,10.61,12.19,19.03,26,0,2.69,NG
164,kokstad,-30.55,29.42,18.28,71,92,1.19,ZA
165,roma,43.21,-75.46,-1.0,80,90,3.1,US
166,srednekolymsk,67.45,153.68,-29.1,87,100,2.87,RU
167,ukiah,39.15,-123.21,11.0,81,90,1.5,US
168,neyvo-shaytanskiy,57.73,61.25,-21.04,90,100,4.38,RU
169,nyzhnya krynka,48.11,38.16,0.1,96,0,2.06,UA
170,saldanha,-33.01,17.94,16.0,72,0,2.1,ZA
171,lavrentiya,65.58,-171.0,-21.81,88,0,6.94,RU
172,sasso marconi,44.4,11.25,5.0,100,0,2.1,IT
173,asau,46.43,26.4,0.56,70,64,1.44,RO
174,sambava,-14.27,50.17,26.1,81,55,6.25,MG
175,madaoua,14.07,5.96,20.88,21,0,3.27,NE
176,banda aceh,5.56,95.32,29.06,70,86,4.81,ID
177,moindou,-21.69,165.68,31.0,66,83,5.1,NC
178,kalinovskaya,43.58,45.52,-4.0,92,90,1.0,RU
179,gourcy,13.22,-2.35,20.4,25,0,2.26,BF
180,sistranda,63.73,8.83,-1.11,75,0,2.04,NO
181,acapulco,16.86,-99.89,24.42,59,4,1.67,MX
182,shenjiamen,29.96,122.3,10.17,74,91,6.94,CN
183,kushima,31.46,131.23,11.0,53,20,2.1,JP
184,tuatapere,-46.13,167.68,11.67,97,100,2.68,NZ
185,neryungri,56.67,124.65,-27.95,85,100,1.18,RU
186,funadhoo,6.15,73.27,27.66,72,80,3.03,MV
187,pevek,69.7,170.31,-24.23,84,34,1.04,RU
188,antofagasta,-23.65,-70.4,19.0,82,75,1.0,CL
189,medowie,-32.73,151.87,26.67,78,75,5.1,AU
190,kodlipet,12.8,75.88,23.68,67,51,4.98,IN
191,esso,55.93,158.7,-16.77,86,100,2.2,RU
192,chokurdakh,70.63,147.92,-32.13,87,96,2.88,RU
193,goma,-1.68,29.22,17.59,82,100,0.51,CD
194,barrhead,55.8,-4.39,-5.0,100,0,1.0,GB
195,klamath falls,42.22,-121.78,3.0,74,90,4.1,US
196,belaya gora,68.53,146.42,-33.28,84,91,1.86,RU
197,meadow lake,34.8,-106.54,3.0,53,1,2.1,US
198,prince rupert,54.32,-130.32,7.0,70,90,7.7,CA
199,jackson,42.42,-122.83,6.11,87,90,2.28,US
200,el alto,-4.27,-81.21,20.11,81,100,3.27,PE
201,souillac,-20.52,57.52,27.0,61,40,7.2,MU
202,lagoa,39.05,-27.98,16.21,88,100,14.59,PT
203,shellbrook,53.22,-106.4,-16.0,84,40,4.14,CA
204,adrar,20.5,-10.07,13.22,39,1,3.62,MR
205,komsomolskiy,40.43,71.72,-7.0,92,90,1.0,UZ
206,batabano,22.72,-82.29,19.0,100,20,0.5,CU
207,saint george,37.1,-113.58,2.78,47,1,0.9,US
208,kayerkan,69.35,87.76,-22.0,76,90,6.0,RU
209,caravelas,-17.71,-39.25,23.28,90,96,2.81,BR
210,padang,-0.95,100.35,29.0,70,20,2.6,ID
211,dodoma,-6.17,35.74,21.0,83,20,1.08,TZ
212,fortuna,40.6,-124.16,11.67,87,90,4.1,US
213,los llanos de aridane,28.66,-17.92,17.0,67,40,3.1,ES
214,batagay,67.63,134.63,-40.69,80,46,0.4,RU
215,tura,25.52,90.22,23.49,44,100,0.57,IN
216,tabuk,17.42,121.44,23.09,87,96,1.34,PH
217,novikovo,51.15,37.89,-2.99,97,18,2.37,RU
218,arlit,18.74,7.39,21.65,22,0,4.62,NE
219,berdigestyakh,62.1,126.7,-32.06,85,98,1.18,RU
220,arroyo,41.61,-4.8,-2.22,92,0,4.1,ES
221,linxia,35.6,103.21,-3.06,72,0,1.14,CN
222,tiksi,71.69,128.87,-32.88,86,100,2.23,RU
223,siva,29.2,25.52,11.26,87,0,3.12,EG
224,mantua,45.17,10.78,6.11,93,100,2.24,IT
225,russell,32.35,-85.2,14.0,87,90,2.44,US
226,dubbo,-32.25,148.62,27.0,54,75,3.1,AU
227,bethel,41.37,-73.41,1.0,74,1,2.1,US
228,rengo,-34.42,-70.87,17.0,67,56,2.1,CL
229,bilibino,68.05,166.44,-24.15,83,100,2.82,RU
230,udachnyy,66.42,112.4,-32.0,74,90,3.0,RU
231,gazojak,41.19,61.4,-0.76,80,0,3.4,TM
232,barcelos,41.54,-8.62,2.22,87,8,1.0,PT
233,portland,45.52,-122.68,10.56,91,100,2.68,US
234,morden,49.19,-98.1,3.0,69,100,6.7,CA
235,carballo,43.21,-8.69,5.0,100,75,0.5,ES
236,broome,42.25,-75.83,0.56,80,90,2.1,US
237,sao gabriel da cachoeira,-0.13,-67.09,22.91,97,90,0.15,BR
238,ambon,-3.7,128.18,30.0,70,40,5.1,ID
239,ahipara,-35.17,173.17,20.89,70,53,0.6,NZ
240,leh,34.17,77.58,-10.46,67,92,0.8,IN
241,byron bay,-28.65,153.62,29.0,69,40,7.7,AU
242,baoying,33.23,119.31,6.58,74,98,3.66,CN
243,bandarbeyla,9.49,50.81,23.85,70,47,7.93,SO
244,tiznit,29.58,-9.5,9.04,81,82,0.45,MA
245,kahului,20.89,-156.47,24.0,69,1,8.2,US
246,maumere,-8.62,122.21,29.22,71,64,2.1,ID
247,vilyuysk,63.76,121.62,-27.85,88,99,1.79,RU
248,zirandaro,18.45,-100.98,21.18,42,0,0.78,MX
249,avera,33.19,-82.53,16.0,92,90,3.1,US
250,nemuro,43.32,145.57,-4.0,45,20,5.7,JP
251,oktyabrskiy,54.48,53.47,-10.84,95,100,5.51,RU
252,mahebourg,-20.41,57.7,27.0,61,40,7.2,MU
253,muros,42.78,-9.06,3.89,96,45,2.73,ES
254,tortoli,39.93,9.66,8.0,70,90,5.1,IT
255,mpraeso,6.59,-0.73,21.34,98,38,2.39,GH
256,shwebo,22.57,95.7,25.89,46,94,2.61,MM
257,beira,-19.84,34.84,27.78,88,40,2.1,MZ
258,santiago,-33.46,-70.65,18.33,63,2,4.6,CL
259,buala,-8.14,159.59,29.94,68,90,2.36,SB
260,bindura,-17.3,31.33,17.22,86,6,3.13,ZW
261,isabela,6.71,121.97,28.75,73,94,2.59,PH
262,mana,5.66,-53.78,25.06,88,93,5.13,GF
263,narsaq,60.92,-46.05,-2.0,92,98,1.5,GL
264,coquimbo,-29.95,-71.34,15.0,82,0,1.0,CL
265,bathsheba,13.22,-59.52,26.0,61,75,8.7,BB
266,salamanca,40.83,-6.0,-1.67,49,0,2.22,ES
267,tazovskiy,67.47,78.7,-28.17,87,100,5.66,RU
268,severo-yeniseyskiy,60.37,93.04,-26.2,89,100,4.96,RU
269,catio,11.28,-15.25,22.35,77,0,2.01,GW
270,constitucion,-35.33,-72.42,12.78,89,67,1.19,CL
271,butaritari,3.07,172.79,27.32,82,1,8.04,KI
272,price,39.6,-110.81,-10.0,85,1,1.01,US
273,moissala,8.34,17.77,21.36,28,99,0.97,TD
274,el dorado,38.77,-120.52,7.22,95,100,1.67,US
275,isla vista,34.41,-119.86,12.0,81,1,2.1,US
276,pozo colorado,-23.49,-58.8,24.11,51,0,2.26,PY
277,san patricio,28.02,-97.52,10.0,81,1,3.1,US
278,chuncheng,22.17,111.79,21.13,33,2,3.16,CN
279,fabriano,43.34,12.91,5.56,88,97,1.34,IT
280,leningradskiy,69.38,178.42,-22.83,89,100,1.52,RU
281,laguna,38.42,-121.42,11.0,87,90,1.07,US
282,sayyan,15.17,44.32,8.84,53,1,2.08,YE
283,tommot,58.96,126.29,-25.97,84,100,2.89,RU
284,ust-kut,56.79,105.77,-25.78,82,100,3.56,RU
285,port augusta,-32.5,137.77,24.44,64,100,6.2,AU
286,drolshagen,51.02,7.77,1.11,84,44,2.2,DE
287,pangnirtung,66.15,-65.71,-28.79,81,93,0.99,CA
